"Channel","Alfa Allocation","Channel Cost","url"
"Mac 🎩","146.18","500","https://www.alfafrens.com/channel/0xb19a91ae2041df8711a1615fb949168aa9349537"
"mdali.eth","116.01","500","https://www.alfafrens.com/channel/0xb1c98eb7950031f0c609a820ba431469569ea3a1"
"Nutella.Crepe 🍡✴️ ♾️","134.52","500","https://www.alfafrens.com/channel/0xb28bbf2608eab2545e3f7d7b6458d17d3cbe2438"
"kazirt","140.68","500","https://www.alfafrens.com/channel/0xb2a0e6af05409689a741f6d0f74fbd96ee92b858"
"Miss lucifer😈🎩🥷🏼","156.25","500","https://www.alfafrens.com/channel/0xb2e35c8aa155b6955fdb3765db200509c3a49b81"
"holymoly","139.61","500","https://www.alfafrens.com/channel/0xb2e3b5b839c639c4ccc9058666917cfc74aa67f2"
"Debbie🎩🍖💎","151.19","500","https://www.alfafrens.com/channel/0xb304a5c42fbb21133e825c66355c984e3bd9ed54"
"StriveD","130.80","500","https://www.alfafrens.com/channel/0xb49794f09c7237c0611be9b3c6c53caf8fc9844f"
"sunnyday","137.81","500","https://www.alfafrens.com/channel/0xb4a1521e2df3ae7ed18db6d3c5b927fee994f91a"
"IronChen🎩🍖","105.68","500","https://www.alfafrens.com/channel/0xb5790d8b5aa3691b4e706868fc8341c9ac2bd1ed"
"Φ テ whimsi 🧢🎩","124.15","500","https://www.alfafrens.com/channel/0xb62f3add3336b91be87b7fa91364567e7a23b1c4"
"colfax","89.97","500","https://www.alfafrens.com/channel/0xb64811425d5fe2bbd22897d81f6c9232b41ec615"
"Somi 🐾🫂","136.40","500","https://www.alfafrens.com/channel/0xb64df5288a78609ea43006a1cbfef48438b0aeed"
"GreenSheep🐏🎩","107.93","500","https://www.alfafrens.com/channel/0xb66586566cd2f9fe97eaa1013f1de094ec1a0659"
"Rosi","108.02","500","https://www.alfafrens.com/channel/0xb6b0bfa421f69b2ec44c36f6ba4aeabc6951d72a"
"Happytiger🎩","136.52","500","https://www.alfafrens.com/channel/0xb78305a43e37e194727e6b2d640e3c6a1a8b4b3a"
"agusti 🐘 bleu/acc","465.78","1500","https://www.alfafrens.com/channel/0xdba348c9f8dcac041864cd6ed818b1c0490a32c6"
